threshold,recall,precision,f2,TN(%),FP(%),FN(%),TP(%)
0.6732,0.6886,0.8904,0.7213,96.37%,3.63%,31.14%,68.86%
0.6831,0.6857,0.895,0.7193,96.55%,3.45%,31.43%,68.57%
0.693,0.6784,0.8992,0.7134,96.74%,3.26%,32.16%,67.84%
0.7029,0.6784,0.9062,0.7143,96.99%,3.01%,32.16%,67.84%
0.7128,0.6711,0.9107,0.7083,97.18%,2.82%,32.89%,67.11%
0.7227,0.6696,0.9124,0.7072,97.24%,2.76%,33.04%,66.96%
0.7326,0.6681,0.9158,0.7063,97.37%,2.63%,33.19%,66.81%
0.7425,0.6623,0.9207,0.7017,97.56%,2.44%,33.77%,66.23%
0.7524,0.6623,0.9245,0.7021,97.68%,2.32%,33.77%,66.23%
0.7623,0.6608,0.9281,0.7012,97.81%,2.19%,33.92%,66.08%
0.7722,0.6579,0.9298,0.6988,97.87%,2.13%,34.21%,65.79%
0.7821,0.655,0.9295,0.6961,97.87%,2.13%,34.50%,65.50%
0.792,0.6535,0.9312,0.695,97.93%,2.07%,34.65%,65.35%
0.8019,0.6447,0.9304,0.6869,97.93%,2.07%,35.53%,64.47%
0.8118,0.6418,0.936,0.6849,98.12%,1.88%,35.82%,64.18%
0.8217,0.636,0.9375,0.6797,98.18%,1.82%,36.40%,63.60%
0.8316,0.6316,0.9412,0.6761,98.31%,1.69%,36.84%,63.16%
0.8415,0.6243,0.9468,0.6699,98.50%,1.50%,37.57%,62.43%
0.8514,0.6199,0.9507,0.6662,98.62%,1.38%,38.01%,61.99%
0.8613,0.617,0.9569,0.6641,98.81%,1.19%,38.30%,61.70%
0.8712,0.614,0.9611,0.6618,98.93%,1.07%,38.60%,61.40%
0.8811,0.6096,0.963,0.6579,99.00%,1.00%,39.04%,60.96%
0.891,0.6067,0.9651,0.6554,99.06%,0.94%,39.33%,60.67%
0.9009,0.6023,0.974,0.6521,99.31%,0.69%,39.77%,60.23%
0.9108,0.5906,0.9735,0.6411,99.31%,0.69%,40.94%,59.06%
0.9207,0.5804,0.973,0.6314,99.31%,0.69%,41.96%,58.04%
0.9306,0.5658,0.9748,0.6176,99.37%,0.63%,43.42%,56.58%
0.9405,0.5395,0.9762,0.5925,99.44%,0.56%,46.05%,53.95%
0.9504,0.5219,0.9808,0.5758,99.56%,0.44%,47.81%,52.19%
