Tree,Node,ID,Feature,Split,Yes,No,Missing,Gain,Cover,Category
0,190,0-190,Bilirubin_direct,0.733913064,0-369,0-370,0-370,87.3397217,1363.3772,
0,191,0-191,HospAdmTime,-466.220001,0-371,0-372,0-372,68.3019943,370.46698,
0,192,0-192,Alkalinephos,49.0,0-373,0-374,0-374,27.3026505,23.6510735,
0,193,0-193,HospAdmTime,-174.899994,0-375,0-376,0-376,68.0119934,384.180939,
0,194,0-194,HospAdmTime,-225.770004,0-377,0-378,0-378,49.3272705,447.479218,
0,195,0-195,Bilirubin_total,1.78270674,0-379,0-380,0-380,115.906876,2436.49976,
0,196,0-196,Chloride,104.514259,0-381,0-382,0-382,146.250198,721.812073,
0,197,0-197,HR,113.0,0-383,0-384,0-384,81.1038513,784.070435,
0,198,0-198,DBP,57.0305443,0-385,0-386,0-386,19.787426,20.4010735,
0,199,0-199,ICULOS,20.0,0-387,0-388,0-388,10.5493164,21.6096592,
0,200,0-200,O2Sat,94.1875,0-389,0-390,0-390,22.0727615,13.8021469,
0,201,0-201,Potassium,5.4000001,0-391,0-392,0-392,11.2373047,264.920197,
0,202,0-202,Potassium,4.10329247,0-393,0-394,0-394,38.8147278,72.2768326,
0,203,0-203,Magnesium,2.0223856,0-395,0-396,0-396,111.840912,559.693176,
0,204,0-204,Fibrinogen,275.445709,0-397,0-398,0-398,160.691528,1750.91858,
0,205,0-205,MAP,57.0,0-399,0-400,0-400,161.014893,2160.41699,
0,206,0-206,HospAdmTime,-0.819999993,0-401,0-402,0-402,122.172546,2870.47681,
0,207,0-207,ICULOS,22.0,0-403,0-404,0-404,41.1167183,155.38649,
0,208,0-208,Hgb,10.5075169,0-405,0-406,0-406,34.686676,547.047485,
0,209,0-209,PTT,42.5413132,0-407,0-408,0-408,135.756042,3308.15527,
0,210,0-210,Chloride,105.720825,0-409,0-410,0-410,85.7246399,374.878784,
0,211,0-211,HCO3,24.3222427,0-411,0-412,0-412,56.9779053,108.845078,
0,212,0-212,SaO2,93.2687683,0-413,0-414,0-414,88.9891052,2354.3125,
0,213,0-213,FiO2,0.530694366,0-415,0-416,0-416,49.8548355,79.1096573,
0,214,0-214,Fibrinogen,366.763519,0-417,0-418,0-418,61.713398,943.241455,
0,215,0-215,Bilirubin_total,4.21624994,0-419,0-420,0-420,15.8646545,144.918686,
0,216,0-216,Phosphate,3.35372758,0-421,0-422,0-422,80.3312836,54.2193184,
0,217,0-217,Leaf,,,,,0.136529565,2.15107322,
0,218,0-218,Leaf,,,,,-0.174999997,7.0,
0,219,0-219,Chloride,107.210976,0-423,0-424,0-424,41.7923355,12.2032194,
0,220,0-220,SBP,120.5,0-425,0-426,0-426,9.60215759,63.1779022,
0,221,0-221,ICULOS,189.0,0-427,0-428,0-428,71.9100037,25.8542938,
0,222,0-222,Leaf,,,,,0.175011173,11.0053663,
0,223,0-223,Chloride,105.069397,0-429,0-430,0-430,79.5772095,283.659454,
0,224,0-224,Phosphate,3.51863003,0-431,0-432,0-432,57.9203186,499.358826,
0,225,0-225,O2Sat,96.8000031,0-433,0-434,0-434,91.3002853,67.1671753,
0,226,0-226,Bilirubin_direct,4.18428564,0-435,0-436,0-436,70.6539917,489.203918,
0,227,0-227,Leaf,,,,,-0.161904767,4.25,
0,228,0-228,Leaf,,,,,0.178808242,13.1564388,
0,229,0-229,ICULOS,149.0,0-437,0-438,0-438,11.0537252,5.55214643,
0,230,0-230,Leaf,,,,,0.196563289,86.2929306,
0,231,0-231,Alkalinephos,118.740906,0-439,0-440,0-440,157.159286,1801.52588,
0,232,0-232,SBP,105.0,0-441,0-442,0-442,50.9708252,491.937805,
0,233,0-233,HR,125.5,0-443,0-444,0-444,86.3525696,906.279053,
0,234,0-234,HospAdmTime,-0.00999999978,0-445,0-446,0-446,167.764496,2141.55664,
0,235,0-235,HospAdmTime,0.0,0-447,0-448,0-448,96.4864502,732.268311,
0,236,0-236,ICULOS,91.0,0-449,0-450,0-450,68.2352295,2811.54712,
0,237,0-237,SBP,89.0,0-451,0-452,0-452,126.469055,498.207764,
0,238,0-238,HospAdmTime,-593.73999,0-453,0-454,0-454,133.765137,537.019104,
0,239,0-239,Phosphate,3.82190466,0-455,0-456,0-456,32.7575073,698.12262,
0,240,0-240,Leaf,,,,,-0.157894745,3.75,
0,241,0-241,HR,98.0,0-457,0-458,0-458,32.1755981,53.5214653,
0,242,0-242,PaCO2,40.9311218,0-459,0-460,0-460,56.2755508,91.0736084,
0,243,0-243,Leaf,,,,,-0.194520548,35.5,
0,244,0-244,SBP,76.0,0-461,0-462,0-462,26.7864761,9.45321941,
0,245,0-245,HR,119.25,0-463,0-464,0-464,49.7001572,22.6042938,
0,246,0-246,Potassium,4.20126247,0-465,0-466,0-466,19.5597839,68.2300491,
0,247,0-247,HospAdmTime,-7.73999977,0-467,0-468,0-468,177.113831,859.583496,
0,248,0-248,Hct,29.9052105,0-469,0-470,0-470,184.589157,161.454727,
0,249,0-249,Creatinine,1.5,0-471,0-472,0-472,181.689423,339.445526,
0,250,0-250,O2Sat,92.6666641,0-473,0-474,0-474,227.96582,5267.66064,
0,251,0-251,HospAdmTime,-545.789978,0-475,0-476,0-476,104.394279,1304.60413,
0,252,0-252,O2Sat,97.0427322,0-477,0-478,0-478,108.343666,309.954742,
0,253,0-253,TroponinI,1.70517647,0-479,0-480,0-480,88.5614395,460.914825,
0,254,0-254,ICULOS,44.0,0-481,0-482,0-482,82.0999756,399.048309,
0,255,0-255,HospAdmTime,-164.809998,0-483,0-484,0-484,171.171326,134.667175,
0,256,0-256,Lactate,2.34455967,0-485,0-486,0-486,193.366638,505.94165,
0,257,0-257,Creatinine,1.36984229,0-487,0-488,0-488,76.4907684,56.516098,
0,258,0-258,Alkalinephos,71.6101685,0-489,0-490,0-490,56.9450378,174.406433,
0,259,0-259,TroponinI,8.046175,0-491,0-492,0-492,169.918457,1239.44702,
0,260,0-260,DBP,53.7926369,0-493,0-494,0-494,163.669769,1186.12646,
0,261,0-261,HR,64.3333359,0-495,0-496,0-496,87.3850784,233.589706,
0,262,0-262,HospAdmTime,-2.79999995,0-497,0-498,0-498,111.063477,2137.89478,
0,263,0-263,Chloride,105.608589,0-499,0-500,0-500,42.86203,314.123413,
0,264,0-264,Leaf,,,,,-0.173333332,6.5,
0,265,0-265,PTT,41.9794121,0-501,0-502,0-502,68.3638382,94.2139511,
0,266,0-266,Potassium,4.23930502,0-503,0-504,0-504,128.636993,114.688637,
0,267,0-267,Alkalinephos,62.0431671,0-505,0-506,0-506,70.8212433,210.427902,
0,268,0-268,Magnesium,2.05465341,0-507,0-508,0-508,108.878685,1994.25439,
0,269,0-269,Chloride,106.310562,0-509,0-510,0-510,83.4317017,130.230057,
0,270,0-270,Hgb,11.056694,0-511,0-512,0-512,113.81366,357.332001,
0,271,0-271,Phosphate,3.9981482,0-513,0-514,0-514,111.0681,547.38031,
0,272,0-272,ICULOS,49.0,0-515,0-516,0-516,92.7859573,63.0575142,
0,273,0-273,Leaf,,,,,-0.19480519,37.5,
0,274,0-274,Leaf,,,,,0.111792557,2.40107322,
0,275,0-275,Calcium,7.38691568,0-517,0-518,0-518,330.785889,3731.90845,
0,276,0-276,HospAdmTime,-0.0599999987,0-519,0-520,0-520,255.601242,2883.91382,
0,277,0-277,Phosphate,3.50200009,0-521,0-522,0-522,76.145195,117.917175,
0,278,0-278,HospAdmTime,-0.0399999991,0-523,0-524,0-524,86.4682007,498.452393,
0,279,0-279,HospAdmTime,-327.429993,0-525,0-526,0-526,65.8518448,86.7246857,
0,280,0-280,SBP,96.0,0-527,0-528,0-528,121.588501,662.220825,
0,281,0-281,ICULOS,48.0,0-529,0-530,0-530,34.2009811,10.5521469,
0,282,0-282,HospAdmTime,-395.929993,0-531,0-532,0-532,13.4673576,26.9118061,
0,283,0-283,HospAdmTime,-146.449997,0-533,0-534,0-534,34.971344,281.99231,
0,284,0-284,Hct,32.0263672,0-535,0-536,0-536,71.3106461,260.16333,
0,285,0-285,Magnesium,2.02403164,0-537,0-538,0-538,150.786102,603.440125,
0,286,0-286,Bilirubin_direct,0.475882351,0-539,0-540,0-540,151.862106,569.243835,
0,287,0-287,HospAdmTime,-0.00999999978,0-541,0-542,0-542,86.1361084,169.210098,
0,288,0-288,PTT,46.0549011,0-543,0-544,0-544,47.743927,290.27298,
0,289,0-289,ICULOS,13.0,0-545,0-546,0-546,31.0343628,108.444,
0,290,0-290,Leaf,,,,,-0.167999998,5.25,
0,291,0-291,SBP,90.0,0-547,0-548,0-548,23.2029152,16.9064388,
0,292,0-292,HCO3,23.1049099,0-549,0-550,0-550,77.6442566,132.562881,
0,293,0-293,Leaf,,,,,0.178808242,13.1564388,
0,294,0-294,Magnesium,2.11267281,0-551,0-552,0-552,13.8653736,16.7032204,
0,295,0-295,Leaf,,,,,-0.146666676,2.75,
0,296,0-296,HCO3,24.6099682,0-553,0-554,0-554,15.17939,43.0682449,
0,297,0-297,HospAdmTime,-12.8299999,0-555,0-556,0-556,81.5230408,156.078979,
0,298,0-298,HospAdmTime,-0.0399999991,0-557,0-558,0-558,33.1130371,188.266098,
0,299,0-299,ICULOS,5.0,0-559,0-560,0-560,18.6118774,27.0107327,
0,300,0-300,Leaf,,,,,-0.178947374,8.5,
0,301,0-301,FiO2,0.800000012,0-561,0-562,0-562,42.0392456,406.098114,
0,302,0-302,Leaf,,,,,-0.176470593,7.5,
0,303,0-303,TroponinI,2.71416664,0-563,0-564,0-564,45.3140831,167.13649,
0,304,0-304,Hct,29.4188595,0-565,0-566,0-566,48.0261116,190.611176,
0,305,0-305,HR,72.0,0-567,0-568,0-568,99.6012115,309.220825,
0,306,0-306,SBP,99.0,0-569,0-570,0-570,61.5120239,2041.95532,
0,307,0-307,AST,350.79071,0-571,0-572,0-572,162.780609,1279.87793,
0,308,0-308,HospAdmTime,-3.16000009,0-573,0-574,0-574,39.3576508,124.746147,
0,309,0-309,SaO2,92.538353,0-575,0-576,0-576,33.6024818,48.8650246,
0,310,0-310,FiO2,0.5207811,0-577,0-578,0-578,50.0247116,83.6096573,
0,311,0-311,Leaf,,,,,-0.19036144,19.75,
0,312,0-312,Hgb,10.0837564,0-579,0-580,0-580,89.6672363,3849.57251,
0,313,0-313,DBP,57.0305443,0-581,0-582,0-582,39.4430237,125.865028,
0,314,0-314,SBP,112.5,0-583,0-584,0-584,70.8427353,121.782196,
0,315,0-315,BUN,21.1397629,0-585,0-586,0-586,30.296936,133.199371,
0,316,0-316,Magnesium,2.05044389,0-587,0-588,0-588,92.8252106,1172.01978,
0,317,0-317,SBP,116.0,0-589,0-590,0-590,77.901413,69.3596573,
0,318,0-318,Leaf,,,,,-0.198301479,116.75,
0,319,0-319,ICULOS,167.0,0-591,0-592,0-592,39.4894409,79.7085876,
0,320,0-320,ICULOS,146.0,0-593,0-594,0-594,40.2121239,27.1618061,
0,321,0-321,HCO3,21.4575539,0-595,0-596,0-596,75.8278198,101.55751,
0,322,0-322,ICULOS,162.0,0-597,0-598,0-598,95.0045013,570.540588,
0,323,0-323,TroponinI,11.6904612,0-599,0-600,0-600,85.2918549,1053.10803,
0,324,0-324,Fibrinogen,283.340424,0-601,0-602,0-602,46.9922333,72.032196,
0,325,0-325,Leaf,,,,,-0.187692314,15.25,
0,326,0-326,HR,71.0,0-603,0-604,0-604,19.0202141,11.1042929,
0,327,0-327,HR,85.5,0-605,0-606,0-606,1.66366577,26.5628777,
0,328,0-328,HR,68.0,0-607,0-608,0-608,27.2893028,88.5789795,
0,329,0-329,Leaf,,,,,0.111792557,2.40107322,
0,330,0-330,Leaf,,,,,-0.167999998,5.25,
